# Core dependencies for README generator
google-generativeai>=0.3.0    # Gemini API support
openai>=1.0.0                 # OpenAI GPT models support
anthropic>=0.7.0              # Claude API support

# TOML parsing (for pyproject.toml)
tomli>=2.0.0; python_version<"3.11"  # TOML parser for Python <3.11
tomllib-w>=1.0.0; python_version<"3.11"  # Additional TOML support

# Optional dependencies for enhanced functionality
jsonschema>=4.0.0             # JSON schema validation (optional)

# Development and testing dependencies (optional)
pytest>=7.0.0                 # Testing framework
pytest-cov>=4.0.0            # Coverage reporting
black>=22.0.0                 # Code formatting
flake8>=5.0.0                # Linting
mypy>=1.0.0                  # Type checking

# Documentation dependencies (optional)
sphinx>=5.0.0                 # Documentation generation
sphinx-rtd-theme>=1.2.0      # Documentation theme

# Build and packaging (optional)
build>=0.8.0                 # Build system
twine>=4.0.0                 # Package upload
